0.004464	0.007732	0.009982	0.011811	0.013393	0.014806	0.016096	0.017290	0.018407	0.019459	0.020458	0.021410	0.022321	0.023197	0.024041	0.024856	0.025645	0.026411	0.027155	0.027879	0.028585	0.029274	0.029947	0.030606	0.031250	0.031881	0.032501	0.033108	0.033705	0.034291	0.034867	0.035434	0.035992	0.036542	0.037083	0.037617	0.038143	0.038662	0.039174	0.039679	0.040179	0.040672	0.041159	0.041640	0.042116	0.042587	0.043052	0.043512	0.043968	0.044419	0.044866	0.045308	0.045745	0.046179	0.046608	0.047034	0.047456	0.047874	0.048289	0.048699	0.049107	0.049511	0.049913	0.050310	0.050704	0.051096	0.051484	0.051870	0.052253	0.052633	0.053010	0.053385	0.053757	0.054127	0.054494	0.054858	0.055220	0.055580	0.055937	0.056293	0.056645	0.056996	0.057345	0.057691	0.058036	0.058378	0.058719	0.059057	0.059394	0.059728	0.060061	0.060391	0.060721	0.061048	0.061374	0.061698	0.062020	0.062340	0.062660	0.062977	0.063292	0.063606	0.063919	0.064230	0.064539	0.064847	0.065154	0.065459	0.065763	0.066066	0.066366	0.066666	0.066964	0.067262	0.067557	0.067851	0.068144	0.068436	0.068727	0.069017	0.069304	0.069591	0.069877	0.070162	0.070446	0.070728	0.071009	0.071290	0.071567	0.071846	0.072123	0.072399	0.072672	0.072947	0.073221	0.073491	0.073762	0.074032	0.074301	0.074567	0.074835	0.075101	0.075366	0.075630	0.075892	0.076156	0.076416	0.076677	0.076936	0.077195	0.077452	0.077709	0.077967	0.078220	0.078475	0.078729	0.078980	0.079234	0.079484	0.079736	0.079984	0.080233	0.080482	0.080728	0.080974	0.081220	0.081466	0.081710	0.081953	0.082198	0.082437	0.082680	0.082919	0.083162	0.083399	0.083638	0.083878	0.084113	0.084352	0.084585	0.084821	0.085057	0.085289	0.085524	0.085755	0.085989	0.086219	0.086451	0.086681	0.086910	0.087140	0.087367	0.087595	0.087823	0.088050	0.088276	0.088501	0.088726	0.088951	0.089173	0.089397	0.089621	0.089841	0.090063	0.090285	0.090505	0.090726	0.090944	0.091163	0.091382	0.091599	0.091816	0.092034	0.092250	0.092465	0.092683	0.092895	0.093110	0.093325	0.093537	0.093750	0.093961	0.094175	0.094386	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004444	0.007698	0.009938	0.011759	0.013333	0.014741	0.016025	0.017213	0.018325	0.019373	0.020367	0.021315	0.022222	0.023094	0.023934	0.024746	0.025531	0.026294	0.027034	0.027756	0.028458	0.029144	0.029814	0.030470	0.031111	0.031740	0.032356	0.032961	0.033555	0.034138	0.034712	0.035277	0.035832	0.036379	0.036918	0.037450	0.037973	0.038490	0.039000	0.039503	0.040000	0.040491	0.040976	0.041455	0.041929	0.042397	0.042861	0.043319	0.043773	0.044222	0.044666	0.045106	0.045542	0.045973	0.046401	0.046825	0.047245	0.047661	0.048074	0.048483	0.048889	0.049291	0.049690	0.050086	0.050479	0.050869	0.051256	0.051640	0.052021	0.052399	0.052775	0.053148	0.053518	0.053886	0.054251	0.054614	0.054975	0.055333	0.055689	0.056042	0.056394	0.056743	0.057090	0.057435	0.057778	0.058119	0.058457	0.058794	0.059130	0.059462	0.059794	0.060123	0.060451	0.060777	0.061102	0.061423	0.061744	0.062063	0.062381	0.062697	0.063011	0.063324	0.063635	0.063944	0.064252	0.064559	0.064865	0.065168	0.065470	0.065772	0.066072	0.066369	0.066667	0.066962	0.067257	0.067549	0.067842	0.068132	0.068421	0.068710	0.068996	0.069282	0.069567	0.069850	0.070132	0.070413	0.070693	0.070973	0.071249	0.071527	0.071802	0.072077	0.072351	0.072623	0.072895	0.073164	0.073434	0.073703	0.073970	0.074237	0.074502	0.074768	0.075031	0.075293	0.075556	0.075816	0.076076	0.076336	0.076594	0.076853	0.077108	0.077365	0.077618	0.077873	0.078126	0.078379	0.078631	0.078880	0.079130	0.079382	0.079628	0.079877	0.080124	0.080369	0.080615	0.080859	0.081104	0.081346	0.081589	0.081832	0.082072	0.082313	0.082551	0.082792	0.083029	0.083266	0.083505	0.083739	0.083975	0.084211	0.084443	0.084679	0.084910	0.085143	0.085374	0.085607	0.085837	0.086066	0.086295	0.086525	0.086753	0.086979	0.087206	0.087433	0.087657	0.087883	0.088108	0.088332	0.088555	0.088777	0.089000	0.089222	0.089442	0.089663	0.089884	0.090101	0.090322	0.090541	0.090758	0.090975	0.091192	0.091410	0.091624	0.091841	0.092056	0.092268	0.092483	0.092696	0.092909	0.093122	0.093331	0.093547	0.093755	0.093966	0.094176	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004425	0.007664	0.009894	0.011707	0.013274	0.014675	0.015954	0.017137	0.018244	0.019287	0.020277	0.021220	0.022124	0.022992	0.023828	0.024636	0.025418	0.026177	0.026915	0.027633	0.028332	0.029015	0.029682	0.030335	0.030973	0.031599	0.032213	0.032815	0.033406	0.033987	0.034559	0.035120	0.035674	0.036218	0.036755	0.037284	0.037805	0.038320	0.038827	0.039328	0.039823	0.040312	0.040794	0.041272	0.041743	0.042210	0.042671	0.043127	0.043579	0.044026	0.044468	0.044907	0.045341	0.045770	0.046196	0.046618	0.047036	0.047450	0.047861	0.048268	0.048673	0.049073	0.049471	0.049865	0.050256	0.050644	0.051029	0.051411	0.051791	0.052167	0.052541	0.052913	0.053281	0.053648	0.054011	0.054372	0.054732	0.055088	0.055442	0.055794	0.056144	0.056492	0.056837	0.057181	0.057522	0.057861	0.058199	0.058534	0.058868	0.059199	0.059530	0.059857	0.060183	0.060508	0.060831	0.061152	0.061471	0.061788	0.062105	0.062419	0.062732	0.063043	0.063353	0.063661	0.063968	0.064274	0.064577	0.064880	0.065181	0.065481	0.065779	0.066076	0.066372	0.066666	0.066959	0.067250	0.067542	0.067830	0.068119	0.068406	0.068691	0.068975	0.069259	0.069540	0.069822	0.070101	0.070380	0.070658	0.070935	0.071210	0.071484	0.071759	0.072029	0.072302	0.072572	0.072842	0.073109	0.073376	0.073644	0.073909	0.074172	0.074437	0.074698	0.074961	0.075221	0.075481	0.075740	0.075998	0.076256	0.076511	0.076768	0.077021	0.077276	0.077528	0.077781	0.078032	0.078283	0.078532	0.078781	0.079029	0.079277	0.079522	0.079769	0.080013	0.080258	0.080503	0.080744	0.080987	0.081228	0.081469	0.081708	0.081950	0.082186	0.082425	0.082662	0.082898	0.083134	0.083369	0.083603	0.083838	0.084071	0.084303	0.084536	0.084766	0.084997	0.085227	0.085458	0.085685	0.085914	0.086141	0.086370	0.086594	0.086820	0.087046	0.087271	0.087494	0.087717	0.087941	0.088162	0.088386	0.088606	0.088827	0.089047	0.089267	0.089485	0.089706	0.089922	0.090138	0.090356	0.090573	0.090788	0.091005	0.091219	0.091434	0.091648	0.091862	0.092073	0.092287	0.092497	0.092710	0.092919	0.093131	0.093341	0.093551	0.093760	0.093967	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004405	0.007630	0.009851	0.011655	0.013216	0.014611	0.015883	0.017062	0.018163	0.019202	0.020188	0.021127	0.022026	0.022891	0.023723	0.024528	0.025306	0.026062	0.026796	0.027511	0.028208	0.028887	0.029552	0.030201	0.030837	0.031460	0.032071	0.032671	0.033259	0.033838	0.034406	0.034966	0.035517	0.036059	0.036593	0.037120	0.037639	0.038151	0.038656	0.039155	0.039648	0.040134	0.040615	0.041090	0.041559	0.042024	0.042483	0.042937	0.043387	0.043832	0.044273	0.044709	0.045141	0.045569	0.045993	0.046413	0.046829	0.047241	0.047651	0.048056	0.048458	0.048857	0.049253	0.049645	0.050034	0.050421	0.050804	0.051185	0.051563	0.051938	0.052310	0.052680	0.053047	0.053411	0.053773	0.054133	0.054491	0.054845	0.055198	0.055548	0.055897	0.056243	0.056587	0.056929	0.057269	0.057606	0.057943	0.058276	0.058608	0.058939	0.059267	0.059594	0.059919	0.060241	0.060563	0.060882	0.061200	0.061516	0.061831	0.062145	0.062455	0.062765	0.063075	0.063381	0.063687	0.063990	0.064294	0.064594	0.064894	0.065192	0.065490	0.065785	0.066079	0.066372	0.066665	0.066954	0.067244	0.067531	0.067818	0.068105	0.068388	0.068672	0.068954	0.069234	0.069514	0.069794	0.070070	0.070347	0.070622	0.070896	0.071169	0.071442	0.071714	0.071982	0.072252	0.072520	0.072787	0.073054	0.073318	0.073584	0.073845	0.074109	0.074369	0.074630	0.074890	0.075148	0.075407	0.075663	0.075920	0.076174	0.076430	0.076682	0.076935	0.077187	0.077437	0.077688	0.077937	0.078186	0.078434	0.078681	0.078926	0.079174	0.079418	0.079661	0.079905	0.080147	0.080390	0.080629	0.080870	0.081111	0.081348	0.081587	0.081824	0.082062	0.082297	0.082534	0.082769	0.083000	0.083236	0.083468	0.083701	0.083932	0.084163	0.084393	0.084622	0.084852	0.085080	0.085308	0.085534	0.085762	0.085988	0.086214	0.086437	0.086662	0.086887	0.087108	0.087332	0.087554	0.087774	0.087996	0.088216	0.088435	0.088655	0.088874	0.089091	0.089310	0.089526	0.089743	0.089958	0.090175	0.090387	0.090603	0.090817	0.091032	0.091244	0.091456	0.091668	0.091879	0.092092	0.092301	0.092510	0.092723	0.092929	0.093138	0.093346	0.093555	0.093760	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004386	0.007597	0.009807	0.011604	0.013158	0.014547	0.015814	0.016987	0.018084	0.019118	0.020099	0.021034	0.021930	0.022790	0.023619	0.024420	0.025195	0.025948	0.026679	0.027390	0.028084	0.028761	0.029422	0.030069	0.030702	0.031322	0.031930	0.032527	0.033113	0.033689	0.034256	0.034813	0.035361	0.035901	0.036433	0.036957	0.037474	0.037984	0.038487	0.038983	0.039474	0.039958	0.040437	0.040910	0.041377	0.041839	0.042297	0.042749	0.043197	0.043640	0.044078	0.044513	0.044943	0.045369	0.045791	0.046209	0.046623	0.047034	0.047442	0.047845	0.048246	0.048643	0.049036	0.049427	0.049815	0.050200	0.050581	0.050960	0.051337	0.051710	0.052080	0.052449	0.052814	0.053177	0.053537	0.053896	0.054251	0.054605	0.054956	0.055305	0.055652	0.055997	0.056339	0.056679	0.057018	0.057354	0.057689	0.058021	0.058351	0.058681	0.059007	0.059332	0.059656	0.059977	0.060297	0.060615	0.060931	0.061247	0.061560	0.061871	0.062182	0.062490	0.062798	0.063103	0.063407	0.063710	0.064011	0.064311	0.064609	0.064906	0.065203	0.065496	0.065790	0.066081	0.066371	0.066661	0.066949	0.067235	0.067521	0.067806	0.068089	0.068370	0.068652	0.068930	0.069209	0.069488	0.069762	0.070038	0.070312	0.070585	0.070858	0.071128	0.071399	0.071667	0.071936	0.072201	0.072468	0.072734	0.072997	0.073260	0.073522	0.073784	0.074043	0.074302	0.074563	0.074819	0.075076	0.075331	0.075587	0.075839	0.076094	0.076346	0.076597	0.076848	0.077099	0.077347	0.077596	0.077843	0.078090	0.078337	0.078580	0.078825	0.079070	0.079311	0.079553	0.079797	0.080036	0.080276	0.080516	0.080755	0.080991	0.081230	0.081466	0.081701	0.081937	0.082170	0.082405	0.082638	0.082871	0.083102	0.083333	0.083564	0.083794	0.084024	0.084250	0.084481	0.084707	0.084933	0.085160	0.085385	0.085612	0.085835	0.086058	0.086283	0.086505	0.086727	0.086948	0.087169	0.087390	0.087610	0.087829	0.088048	0.088266	0.088483	0.088701	0.088917	0.089134	0.089348	0.089565	0.089777	0.089992	0.090206	0.090419	0.090632	0.090844	0.091055	0.091266	0.091476	0.091686	0.091898	0.092103	0.092315	0.092521	0.092731	0.092937	0.093145	0.093348	0.093557	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004367	0.007564	0.009764	0.011553	0.013100	0.014483	0.015745	0.016913	0.018005	0.019034	0.020011	0.020942	0.021834	0.022691	0.023516	0.024313	0.025085	0.025834	0.026562	0.027271	0.027961	0.028635	0.029293	0.029937	0.030568	0.031185	0.031791	0.032385	0.032969	0.033542	0.034106	0.034660	0.035206	0.035744	0.036274	0.036795	0.037310	0.037818	0.038319	0.038813	0.039301	0.039784	0.040260	0.040731	0.041196	0.041657	0.042112	0.042562	0.043008	0.043449	0.043886	0.044318	0.044747	0.045171	0.045591	0.046007	0.046420	0.046829	0.047234	0.047636	0.048035	0.048430	0.048822	0.049211	0.049598	0.049980	0.050361	0.050738	0.051112	0.051484	0.051853	0.052219	0.052583	0.052945	0.053304	0.053660	0.054015	0.054366	0.054716	0.055063	0.055409	0.055751	0.056093	0.056431	0.056769	0.057104	0.057436	0.057767	0.058097	0.058424	0.058749	0.059073	0.059395	0.059715	0.060034	0.060351	0.060666	0.060979	0.061291	0.061602	0.061910	0.062217	0.062524	0.062828	0.063130	0.063431	0.063732	0.064030	0.064327	0.064623	0.064917	0.065210	0.065503	0.065792	0.066082	0.066370	0.066656	0.066942	0.067226	0.067509	0.067791	0.068072	0.068351	0.068631	0.068907	0.069183	0.069458	0.069733	0.070005	0.070277	0.070549	0.070817	0.071087	0.071354	0.071621	0.071886	0.072152	0.072416	0.072679	0.072940	0.073200	0.073462	0.073721	0.073978	0.074236	0.074492	0.074748	0.075003	0.075256	0.075509	0.075761	0.076013	0.076263	0.076513	0.076761	0.077010	0.077257	0.077503	0.077749	0.077994	0.078237	0.078482	0.078725	0.078965	0.079207	0.079446	0.079687	0.079926	0.080164	0.080402	0.080638	0.080874	0.081110	0.081344	0.081579	0.081813	0.082044	0.082276	0.082509	0.082739	0.082969	0.083198	0.083429	0.083656	0.083883	0.084112	0.084336	0.084563	0.084789	0.085013	0.085237	0.085460	0.085683	0.085905	0.086128	0.086347	0.086569	0.086789	0.087008	0.087227	0.087445	0.087663	0.087881	0.088098	0.088313	0.088528	0.088744	0.088960	0.089172	0.089388	0.089598	0.089812	0.090024	0.090236	0.090448	0.090657	0.090868	0.091077	0.091286	0.091496	0.091702	0.091911	0.092119	0.092325	0.092530	0.092737	0.092943	0.093146	0.093353	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004348	0.007531	0.009722	0.011503	0.013043	0.014420	0.015676	0.016839	0.017927	0.018952	0.019924	0.020851	0.021739	0.022592	0.023414	0.024208	0.024976	0.025722	0.026447	0.027152	0.027840	0.028511	0.029166	0.029807	0.030435	0.031050	0.031653	0.032244	0.032825	0.033396	0.033958	0.034510	0.035053	0.035588	0.036116	0.036635	0.037148	0.037653	0.038152	0.038644	0.039130	0.039611	0.040085	0.040554	0.041017	0.041475	0.041929	0.042377	0.042821	0.043260	0.043695	0.044126	0.044552	0.044974	0.045393	0.045807	0.046218	0.046625	0.047029	0.047429	0.047826	0.048220	0.048610	0.048997	0.049382	0.049763	0.050141	0.050517	0.050890	0.051260	0.051627	0.051993	0.052355	0.052714	0.053072	0.053427	0.053779	0.054130	0.054478	0.054824	0.055168	0.055509	0.055849	0.056186	0.056522	0.056855	0.057187	0.057516	0.057844	0.058170	0.058494	0.058816	0.059137	0.059455	0.059773	0.060089	0.060402	0.060714	0.061025	0.061334	0.061640	0.061947	0.062252	0.062554	0.062855	0.063156	0.063454	0.063752	0.064048	0.064342	0.064635	0.064927	0.065217	0.065507	0.065794	0.066081	0.066367	0.066650	0.066934	0.067216	0.067497	0.067775	0.068055	0.068332	0.068607	0.068883	0.069156	0.069429	0.069701	0.069971	0.070242	0.070509	0.070778	0.071043	0.071310	0.071574	0.071838	0.072100	0.072362	0.072623	0.072883	0.073141	0.073400	0.073657	0.073914	0.074167	0.074422	0.074679	0.074928	0.075180	0.075433	0.075682	0.075932	0.076180	0.076428	0.076675	0.076921	0.077166	0.077411	0.077655	0.077896	0.078141	0.078382	0.078621	0.078864	0.079101	0.079341	0.079577	0.079816	0.080051	0.080287	0.080525	0.080756	0.080991	0.081223	0.081456	0.081690	0.081919	0.082150	0.082380	0.082609	0.082836	0.083065	0.083294	0.083518	0.083746	0.083970	0.084195	0.084420	0.084642	0.084867	0.085088	0.085310	0.085532	0.085752	0.085973	0.086192	0.086413	0.086629	0.086848	0.087066	0.087280	0.087499	0.087715	0.087929	0.088144	0.088360	0.088571	0.088785	0.088997	0.089210	0.089421	0.089634	0.089844	0.090054	0.090262	0.090473	0.090681	0.090889	0.091098	0.091302	0.091512	0.091717	0.091923	0.092129	0.092334	0.092539	0.092741	0.092947	0.093148	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004329	0.007498	0.009680	0.011453	0.012987	0.014358	0.015608	0.016766	0.017849	0.018870	0.019838	0.020761	0.021645	0.022494	0.023312	0.024103	0.024868	0.025611	0.026332	0.027035	0.027719	0.028387	0.029040	0.029678	0.030303	0.030915	0.031516	0.032105	0.032683	0.033252	0.033811	0.034360	0.034902	0.035434	0.035959	0.036477	0.036987	0.037490	0.037987	0.038477	0.038961	0.039439	0.039911	0.040378	0.040840	0.041296	0.041747	0.042194	0.042636	0.043073	0.043506	0.043935	0.044359	0.044780	0.045196	0.045609	0.046018	0.046423	0.046826	0.047223	0.047619	0.048011	0.048400	0.048785	0.049168	0.049548	0.049925	0.050298	0.050670	0.051038	0.051404	0.051767	0.052128	0.052486	0.052842	0.053195	0.053547	0.053896	0.054242	0.054586	0.054929	0.055269	0.055607	0.055943	0.056277	0.056609	0.056939	0.057267	0.057594	0.057918	0.058241	0.058562	0.058880	0.059198	0.059514	0.059828	0.060140	0.060451	0.060761	0.061068	0.061374	0.061679	0.061982	0.062284	0.062583	0.062882	0.063180	0.063476	0.063770	0.064063	0.064356	0.064646	0.064935	0.065223	0.065510	0.065795	0.066080	0.066363	0.066644	0.066925	0.067205	0.067482	0.067760	0.068035	0.068311	0.068585	0.068857	0.069129	0.069399	0.069669	0.069938	0.070205	0.070470	0.070737	0.071001	0.071264	0.071527	0.071788	0.072050	0.072308	0.072567	0.072826	0.073082	0.073338	0.073594	0.073847	0.074100	0.074353	0.074604	0.074856	0.075106	0.075353	0.075603	0.075851	0.076097	0.076343	0.076587	0.076832	0.077076	0.077319	0.077560	0.077802	0.078043	0.078282	0.078520	0.078760	0.078996	0.079234	0.079470	0.079706	0.079940	0.080174	0.080408	0.080641	0.080872	0.081104	0.081335	0.081565	0.081794	0.082022	0.082251	0.082479	0.082705	0.082933	0.083156	0.083383	0.083607	0.083831	0.084054	0.084277	0.084498	0.084720	0.084941	0.085163	0.085381	0.085599	0.085820	0.086037	0.086255	0.086471	0.086688	0.086905	0.087120	0.087335	0.087547	0.087763	0.087977	0.088187	0.088402	0.088612	0.088823	0.089034	0.089245	0.089456	0.089664	0.089871	0.090081	0.090290	0.090494	0.090703	0.090909	0.091116	0.091319	0.091526	0.091730	0.091936	0.092135	0.092341	0.092545	0.092744	0.092948	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004310	0.007466	0.009638	0.011404	0.012931	0.014296	0.015541	0.016694	0.017772	0.018788	0.019752	0.020672	0.021552	0.022397	0.023212	0.023999	0.024761	0.025500	0.026219	0.026918	0.027600	0.028265	0.028915	0.029550	0.030172	0.030782	0.031380	0.031966	0.032542	0.033108	0.033665	0.034212	0.034751	0.035282	0.035804	0.036320	0.036828	0.037329	0.037823	0.038311	0.038793	0.039269	0.039739	0.040204	0.040664	0.041118	0.041567	0.042012	0.042452	0.042887	0.043319	0.043745	0.044168	0.044587	0.045001	0.045412	0.045820	0.046223	0.046623	0.047020	0.047414	0.047804	0.048191	0.048575	0.048956	0.049334	0.049709	0.050082	0.050451	0.050818	0.051182	0.051544	0.051903	0.052260	0.052614	0.052966	0.053316	0.053663	0.054009	0.054351	0.054692	0.055031	0.055367	0.055702	0.056035	0.056365	0.056694	0.057020	0.057346	0.057668	0.057990	0.058309	0.058627	0.058943	0.059258	0.059570	0.059881	0.060190	0.060498	0.060806	0.061109	0.061413	0.061715	0.062015	0.062314	0.062611	0.062908	0.063202	0.063495	0.063787	0.064078	0.064367	0.064655	0.064943	0.065227	0.065512	0.065795	0.066076	0.066357	0.066636	0.066915	0.067192	0.067468	0.067742	0.068016	0.068289	0.068560	0.068831	0.069100	0.069368	0.069636	0.069903	0.070167	0.070431	0.070695	0.070957	0.071218	0.071479	0.071739	0.071997	0.072254	0.072511	0.072767	0.073021	0.073276	0.073529	0.073781	0.074033	0.074282	0.074534	0.074782	0.075029	0.075277	0.075523	0.075770	0.076013	0.076259	0.076500	0.076743	0.076986	0.077225	0.077467	0.077706	0.077945	0.078182	0.078420	0.078657	0.078891	0.079127	0.079363	0.079594	0.079830	0.080061	0.080294	0.080524	0.080753	0.080984	0.081213	0.081442	0.081670	0.081895	0.082125	0.082349	0.082573	0.082799	0.083024	0.083246	0.083471	0.083692	0.083913	0.084136	0.084354	0.084575	0.084795	0.085012	0.085233	0.085449	0.085666	0.085883	0.086099	0.086315	0.086529	0.086744	0.086958	0.087171	0.087384	0.087597	0.087809	0.088020	0.088229	0.088442	0.088649	0.088861	0.089069	0.089279	0.089485	0.089691	0.089901	0.090105	0.090311	0.090517	0.090723	0.090927	0.091130	0.091336	0.091538	0.091741	0.091942	0.092143	0.092347	0.092548	0.092747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004292	0.007434	0.009597	0.011355	0.012876	0.014234	0.015474	0.016622	0.017696	0.018708	0.019668	0.020583	0.021459	0.022301	0.023112	0.023896	0.024655	0.025391	0.026106	0.026803	0.027481	0.028144	0.028791	0.029423	0.030043	0.030650	0.031245	0.031829	0.032403	0.032966	0.033520	0.034065	0.034602	0.035130	0.035651	0.036164	0.036669	0.037169	0.037661	0.038147	0.038627	0.039101	0.039569	0.040032	0.040489	0.040942	0.041389	0.041832	0.042270	0.042703	0.043132	0.043558	0.043978	0.044395	0.044808	0.045217	0.045623	0.046025	0.046424	0.046818	0.047211	0.047599	0.047984	0.048366	0.048746	0.049123	0.049496	0.049867	0.050235	0.050600	0.050963	0.051323	0.051680	0.052036	0.052389	0.052739	0.053087	0.053433	0.053777	0.054118	0.054458	0.054795	0.055130	0.055463	0.055794	0.056123	0.056450	0.056776	0.057099	0.057420	0.057741	0.058059	0.058376	0.058690	0.059003	0.059315	0.059624	0.059932	0.060239	0.060544	0.060847	0.061149	0.061450	0.061749	0.062046	0.062343	0.062638	0.062930	0.063223	0.063514	0.063803	0.064091	0.064377	0.064663	0.064947	0.065230	0.065512	0.065793	0.066072	0.066351	0.066627	0.066904	0.067178	0.067452	0.067724	0.067997	0.068266	0.068535	0.068804	0.069070	0.069337	0.069603	0.069866	0.070129	0.070392	0.070653	0.070913	0.071171	0.071431	0.071688	0.071944	0.072201	0.072454	0.072710	0.072961	0.073213	0.073465	0.073715	0.073965	0.074213	0.074462	0.074707	0.074954	0.075199	0.075445	0.075687	0.075931	0.076172	0.076414	0.076655	0.076894	0.077134	0.077373	0.077610	0.077847	0.078083	0.078320	0.078552	0.078788	0.079021	0.079254	0.079486	0.079717	0.079949	0.080179	0.080408	0.080635	0.080865	0.081092	0.081318	0.081546	0.081770	0.081996	0.082219	0.082442	0.082669	0.082890	0.083110	0.083333	0.083555	0.083772	0.083993	0.084212	0.084431	0.084648	0.084866	0.085082	0.085299	0.085517	0.085728	0.085943	0.086158	0.086372	0.086586	0.086796	0.087010	0.087221	0.087433	0.087641	0.087851	0.088061	0.088269	0.088478	0.088688	0.088895	0.089100	0.089307	0.089515	0.089719	0.089924	0.090128	0.090333	0.090537	0.090739	0.090943	0.091144	0.091348	0.091545	0.091750	0.091951	0.092149	0.092349	0.092549	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
